reduction_coeff 0.1
InputFile created with GiD-SAFIR_2016 Interface
Safir_Thermal_Analysis
Mesh_from_GID-Mesher

     NNODE   208
      NDIM    2
   NDDLMAX    1
      FROM    1   TO   208 STEP    1 NDDL    1
  END_NDDL
   TORSION
 RENUMGEO 1
      NMAT 1
  ELEMENTS
     SOLID   262
        NG    2
     NVOID     0
  END_ELEM
     NODES
      NODE     1     0.1200    -0.1200
      NODE     2     0.1115    -0.1200
      NODE     3     0.1200    -0.1108
      NODE     4     0.1121    -0.1059
      NODE     5     0.1030    -0.1200
      NODE     6     0.1200    -0.1015
      NODE     7     0.1030    -0.1106
      NODE     8     0.1122    -0.0969
      NODE     9     0.1030    -0.1012
      NODE    10     0.1200    -0.0923
      NODE    11     0.1030    -0.0918
      NODE    12     0.1121    -0.0875
      NODE    13     0.1200    -0.0831
      NODE    14     0.1030    -0.0824
      NODE    15     0.1122    -0.0785
      NODE    16     0.1200    -0.0738
      NODE    17     0.1030    -0.0730
      NODE    18     0.1121    -0.0694
      NODE    19     0.1200    -0.0646
      NODE    20     0.1030    -0.0636
      NODE    21     0.1122    -0.0600
      NODE    22     0.1200    -0.0554
      NODE    23     0.1030    -0.0542
      NODE    24     0.1121    -0.0510
      NODE    25     0.1200    -0.0462
      NODE    26     0.1030    -0.0448
      NODE    27     0.1109    -0.0397
      NODE    28     0.1200    -0.0369
      NODE    29     0.1030    -0.0354
      NODE    30     0.1107    -0.0306
      NODE    31     0.1200    -0.0277
      NODE    32     0.1030    -0.0260
      NODE    33     0.1108    -0.0217
      NODE    34     0.1200    -0.0185
      NODE    35     0.1014    -0.0180
      NODE    36     0.1030    -0.0173
      NODE    37     0.1108    -0.0130
      NODE    38     0.1200    -0.0092
      NODE    39     0.0968    -0.0112
      NODE    40     0.1030    -0.0087
      NODE    41     0.0900    -0.0066
      NODE    42     0.1200     0.0000
      NODE    43     0.1115     0.0000
      NODE    44     0.0820    -0.0050
      NODE    45     0.1030     0.0000
      NODE    46     0.0729    -0.0050
      NODE    47     0.0638    -0.0050
      NODE    48     0.1200     0.0092
      NODE    49     0.1030     0.0087
      NODE    50     0.0900     0.0066
      NODE    51     0.0820     0.0050
      NODE    52     0.0547    -0.0050
      NODE    53     0.0968     0.0112
      NODE    54     0.1108     0.0130
      NODE    55     0.0729     0.0050
      NODE    56     0.0456    -0.0050
      NODE    57     0.0638     0.0050
      NODE    58     0.1030     0.0173
      NODE    59     0.1200     0.0185
      NODE    60     0.1014     0.0180
      NODE    61     0.0547     0.0050
      NODE    62     0.1108     0.0217
      NODE    63     0.0364    -0.0050
      NODE    64     0.0456     0.0050
      NODE    65     0.1030     0.0260
      NODE    66     0.0273    -0.0050
      NODE    67     0.1200     0.0277
      NODE    68     0.0364     0.0050
      NODE    69     0.1107     0.0306
      NODE    70     0.0182    -0.0050
      NODE    71     0.0273     0.0050
      NODE    72     0.1030     0.0354
      NODE    73     0.1200     0.0369
      NODE    74     0.0091    -0.0050
      NODE    75     0.1109     0.0397
      NODE    76     0.0182     0.0050
      NODE    77     0.1030     0.0448
      NODE    78     0.1200     0.0462
      NODE    79     0.0000    -0.0050
      NODE    80     0.0091     0.0050
      NODE    81     0.1121     0.0510
      NODE    82    -0.0091    -0.0050
      NODE    83    -0.0000     0.0050
      NODE    84     0.1030     0.0542
      NODE    85     0.1200     0.0554
      NODE    86    -0.0091     0.0050
      NODE    87    -0.0182    -0.0050
      NODE    88     0.1122     0.0600
      NODE    89     0.1030     0.0636
      NODE    90     0.1200     0.0646
      NODE    91    -0.0182     0.0050
      NODE    92    -0.0273    -0.0050
      NODE    93     0.1121     0.0694
      NODE    94    -0.0273     0.0050
      NODE    95     0.1030     0.0730
      NODE    96     0.1200     0.0738
      NODE    97    -0.0364    -0.0050
      NODE    98     0.1122     0.0785
      NODE    99    -0.0364     0.0050
      NODE   100    -0.0456    -0.0050
      NODE   101     0.1200     0.0831
      NODE   102     0.1030     0.0824
      NODE   103    -0.0456     0.0050
      NODE   104     0.1121     0.0875
      NODE   105    -0.0547    -0.0050
      NODE   106     0.1200     0.0923
      NODE   107     0.1030     0.0918
      NODE   108    -0.0547     0.0050
      NODE   109    -0.0638    -0.0050
      NODE   110     0.1122     0.0969
      NODE   111     0.1200     0.1015
      NODE   112     0.1030     0.1012
      NODE   113    -0.0638     0.0050
      NODE   114    -0.1030    -0.1200
      NODE   115    -0.1030    -0.1106
      NODE   116    -0.1030    -0.1012
      NODE   117    -0.0729    -0.0050
      NODE   118    -0.1030    -0.0918
      NODE   119     0.1121     0.1059
      NODE   120    -0.1030    -0.0824
      NODE   121    -0.1030    -0.0730
      NODE   122    -0.0729     0.0050
      NODE   123    -0.1030    -0.0636
      NODE   124     0.1200     0.1108
      NODE   125     0.1030     0.1106
      NODE   126    -0.1115    -0.1200
      NODE   127    -0.0820    -0.0050
      NODE   128    -0.1030    -0.0542
      NODE   129    -0.1121    -0.1059
      NODE   130    -0.1122    -0.0969
      NODE   131    -0.1121    -0.0875
      NODE   132    -0.1030    -0.0448
      NODE   133    -0.1122    -0.0785
      NODE   134    -0.0820     0.0050
      NODE   135    -0.1121    -0.0694
      NODE   136    -0.1030    -0.0354
      NODE   137    -0.0900    -0.0066
      NODE   138    -0.1122    -0.0600
      NODE   139     0.1200     0.1200
      NODE   140    -0.1200    -0.1200
      NODE   141     0.1115     0.1200
      NODE   142    -0.1200    -0.1108
      NODE   143     0.1030     0.1200
      NODE   144    -0.1200    -0.1015
      NODE   145    -0.1200    -0.0923
      NODE   146    -0.1030    -0.0260
      NODE   147    -0.1121    -0.0510
      NODE   148    -0.0968    -0.0112
      NODE   149    -0.1200    -0.0831
      NODE   150    -0.1014    -0.0180
      NODE   151    -0.1200    -0.0738
      NODE   152    -0.1109    -0.0397
      NODE   153    -0.0900     0.0066
      NODE   154    -0.1030    -0.0173
      NODE   155    -0.1200    -0.0646
      NODE   156    -0.1107    -0.0306
      NODE   157    -0.1200    -0.0554
      NODE   158    -0.1030    -0.0087
      NODE   159    -0.1108    -0.0217
      NODE   160    -0.1200    -0.0462
      NODE   161    -0.1030     0.0000
      NODE   162    -0.0968     0.0112
      NODE   163    -0.1200    -0.0369
      NODE   164    -0.1108    -0.0130
      NODE   165    -0.1200    -0.0277
      NODE   166    -0.1030     0.0087
      NODE   167    -0.1200    -0.0185
