AUTOTOR 
InputFile created with GiD-SAFIR_2016 Interface
Safir_Thermal_Analysis
Mesh_from_GID-Mesher

     NNODE    89
      NDIM    2
   NDOFMAX    1
       FROM    1   TO    89 STEP    1 NDDL    1
   END_NDDL
    NCORES           4
  TEMPERAT
      TETA        0.9
  TINITIAL       20.0
MAKE.TEM
 NORENUM
      NMAT 1
  ELEMENTS
     SOLID   102
        NG    2
     NVOID     0
  END_ELEM
     NODES
      NODE     1    -0.2250     0.1000
      NODE     2    -0.2200     0.0950
      NODE     3    -0.2121     0.0950
      NODE     4    -0.2100     0.1000
      NODE     5    -0.2085     0.0915
      NODE     6    -0.2050     0.0950
      NODE     7    -0.2250     0.0667
      NODE     8    -0.2200     0.0650
      NODE     9    -0.2200     0.0350
      NODE    10    -0.2250     0.0333
      NODE    11    -0.2200     0.0050
      NODE    12    -0.2250     0.0000
      NODE    13    -0.1907     0.0050
      NODE    14    -0.1969     0.0000
      NODE    15    -0.2200    -0.0050
      NODE    16    -0.1907    -0.0050
      NODE    17    -0.1613     0.0050
      NODE    18    -0.1687     0.0000
      NODE    19    -0.1613    -0.0050
      NODE    20    -0.1406     0.0000
      NODE    21    -0.1320     0.0050
      NODE    22    -0.2250    -0.0333
      NODE    23    -0.2200    -0.0350
      NODE    24    -0.1320    -0.0050
      NODE    25    -0.1125     0.0000
      NODE    26    -0.1027     0.0050
      NODE    27    -0.1027    -0.0050
      NODE    28    -0.2200    -0.0650
      NODE    29    -0.2250    -0.0667
      NODE    30    -0.0844     0.0000
      NODE    31    -0.0733     0.0050
      NODE    32    -0.0733    -0.0050
      NODE    33    -0.2085    -0.0915
      NODE    34    -0.2200    -0.0950
      NODE    35    -0.2121    -0.0950
      NODE    36    -0.2050    -0.0950
      NODE    37    -0.0563     0.0000
      NODE    38    -0.2250    -0.1000
      NODE    39    -0.2100    -0.1000
      NODE    40    -0.0440     0.0050
      NODE    41    -0.0440    -0.0050
      NODE    42    -0.0281     0.0000
      NODE    43    -0.0147     0.0050
      NODE    44    -0.0147    -0.0050
      NODE    45     0.0000     0.0000
      NODE    46     0.0147     0.0050
      NODE    47     0.0147    -0.0050
      NODE    48     0.0281     0.0000
      NODE    49     0.0440     0.0050
      NODE    50     0.0440    -0.0050
      NODE    51     0.0563     0.0000
      NODE    52     0.0733     0.0050
      NODE    53     0.0733    -0.0050
      NODE    54     0.0844     0.0000
      NODE    55     0.1027     0.0050
      NODE    56     0.1027    -0.0050
      NODE    57     0.1125     0.0000
      NODE    58     0.1320     0.0050
      NODE    59     0.1320    -0.0050
      NODE    60     0.1406     0.0000
      NODE    61     0.1613     0.0050
      NODE    62     0.1613    -0.0050
      NODE    63     0.1688     0.0000
      NODE    64     0.1907     0.0050
      NODE    65     0.1907    -0.0050
      NODE    66     0.2050     0.0950
      NODE    67     0.1969     0.0000
      NODE    68     0.2085     0.0915
      NODE    69     0.2100     0.1000
      NODE    70     0.2121     0.0950
      NODE    71     0.2200     0.0950
      NODE    72     0.2200     0.0650
      NODE    73     0.2200     0.0350
      NODE    74     0.2250     0.1000
      NODE    75     0.2250     0.0667
      NODE    76     0.2250     0.0333
      NODE    77     0.2200     0.0050
      NODE    78     0.2200    -0.0050
      NODE    79     0.2250     0.0000
      NODE    80     0.2200    -0.0350
      NODE    81     0.2250    -0.0333
      NODE    82     0.2050    -0.0950
      NODE    83     0.2085    -0.0915
      NODE    84     0.2200    -0.0650
      NODE    85     0.2121    -0.0950
      NODE    86     0.2100    -0.1000
      NODE    87     0.2250    -0.0667
      NODE    88     0.2200    -0.0950
      NODE    89     0.2250    -0.1000
  NODELINE          0.0000     0.0000
     YC_ZC          0.0000     0.0000
 FIXATIONS
   END_FIX
NODOFSOLID
      ELEM       1      82    83    85    0       1     0.
      ELEM       2      35    33    36    0       1     0.
      ELEM       3      36    39    35    0       1     0.
      ELEM       4      35    39    38    0       1     0.
      ELEM       5      86    82    85    0       1     0.
      ELEM       6      86    85    89    0       1     0.
      ELEM       7      85    88    89    0       1     0.
      ELEM       8      89    88    87    0       1     0.
      ELEM       9      34    35    38    0       1     0.
      ELEM      10      34    38    29    0       1     0.
      ELEM      11      12    14    15    0       1     0.
      ELEM      12      12    15    22    0       1     0.
      ELEM      13      15    14    16    0       1     0.
      ELEM      14      16    14    18    0       1     0.
      ELEM      15      16    18    19    0       1     0.
      ELEM      16      19    18    20    0       1     0.
      ELEM      17      19    20    24    0       1     0.
      ELEM      18      24    20    25    0       1     0.
      ELEM      19      24    25    27    0       1     0.
      ELEM      20      27    25    30    0       1     0.
      ELEM      21      27    30    32    0       1     0.
      ELEM      22      32    30    37    0       1     0.
      ELEM      23      32    37    41    0       1     0.
      ELEM      24      41    37    42    0       1     0.
      ELEM      25      41    42    44    0       1     0.
      ELEM      26      44    42    45    0       1     0.
      ELEM      27      44    45    47    0       1     0.
      ELEM      28      47    45    48    0       1     0.
      ELEM      29      47    48    50    0       1     0.
      ELEM      30      50    48    51    0       1     0.
      ELEM      31      50    51    53    0       1     0.
      ELEM      32      53    51    54    0       1     0.
      ELEM      33      53    54    56    0       1     0.
      ELEM      34      56    54    57    0       1     0.
      ELEM      35      56    57    59    0       1     0.
      ELEM      36      59    57    60    0       1     0.
      ELEM      37      59    60    62    0       1     0.
      ELEM      38      62    60    63    0       1     0.
      ELEM      39      62    63    65    0       1     0.
      ELEM      40      65    63    67    0       1     0.
      ELEM      41      65    67    78    0       1     0.
      ELEM      42      78    67    79    0       1     0.
      ELEM      43      78    79    81    0       1     0.
      ELEM      44      87    88    84    0       1     0.
      ELEM      45      87    84    80    0       1     0.
      ELEM      46      34    29    28    0       1     0.
      ELEM      47      28    29    23    0       1     0.
      ELEM      48      22    15    23    0       1     0.
      ELEM      49      22    23    29    0       1     0.
      ELEM      50      78    81    80    0       1     0.
      ELEM      51      80    81    87    0       1     0.
      ELEM      52       6     5     3    0       1     0.
      ELEM      53      70    68    66    0       1     0.
      ELEM      54       4     6     3    0       1     0.
      ELEM      55       4     3     1    0       1     0.
      ELEM      56      66    69    70    0       1     0.
      ELEM      57      70    69    74    0       1     0.
      ELEM      58       3     2     1    0       1     0.
      ELEM      59       1     2     7    0       1     0.
      ELEM      60      71    70    74    0       1     0.
      ELEM      61      71    74    75    0       1     0.
      ELEM      62      79    67    77    0       1     0.
      ELEM      63      79    77    76    0       1     0.
      ELEM      64      77    67    64    0       1     0.
      ELEM      65      64    67    63    0       1     0.
      ELEM      66      64    63    61    0       1     0.
      ELEM      67      61    63    60    0       1     0.
      ELEM      68      61    60    58    0       1     0.
      ELEM      69      58    60    57    0       1     0.
      ELEM      70      58    57    55    0       1     0.
      ELEM      71      55    57    54    0       1     0.
      ELEM      72      55    54    52    0       1     0.
      ELEM      73      52    54    51    0       1     0.
      ELEM      74      52    51    49    0       1     0.
      ELEM      75      49    51    48    0       1     0.
      ELEM      76      49    48    46    0       1     0.
      ELEM      77      46    48    45    0       1     0.
      ELEM      78      46    45    43    0       1     0.
      ELEM      79      43    45    42    0       1     0.
      ELEM      80      43    42    40    0       1     0.
      ELEM      81      40    42    37    0       1     0.
      ELEM      82      40    37    31    0       1     0.
      ELEM      83      31    37    30    0       1     0.
      ELEM      84      31    30    26    0       1     0.
      ELEM      85      26    30    25    0       1     0.
      ELEM      86      26    25    21    0       1     0.
      ELEM      87      21    25    20    0       1     0.
      ELEM      88      21    20    17    0       1     0.
      ELEM      89      17    20    18    0       1     0.
      ELEM      90      17    18    13    0       1     0.
      ELEM      91      13    18    14    0       1     0.
      ELEM      92      13    14    11    0       1     0.
      ELEM      93      11    14    12    0       1     0.
      ELEM      94      11    12    10    0       1     0.
      ELEM      95       7     2     8    0       1     0.
      ELEM      96       7     8     9    0       1     0.
      ELEM      97      71    75    72    0       1     0.
      ELEM      98      72    75    73    0       1     0.
      ELEM      99      76    77    73    0       1     0.
      ELEM     100      76    73    75    0       1     0.
      ELEM     101      11    10     9    0       1     0.
      ELEM     102       9    10     7    0       1     0.
  FRONTIER
   F     1 NO FISO NO NO 
   F     1 FISO NO NO NO 
   F     2 NO FISO NO NO 
   F     2 FISO NO NO NO 
   F     3 FISO NO NO NO 
   F     4 NO FISO NO NO 
   F     5 FISO NO NO NO 
   F     6 NO NO FISO NO
   F     7 FISO NO NO NO 
   F     8 NO NO FISO NO
   F     9 FISO NO NO NO 
   F    10 NO FISO NO NO 
   F    12 NO NO FISO NO
   F    13 NO NO FISO NO
   F    15 NO NO FISO NO
   F    17 NO NO FISO NO
   F    19 NO NO FISO NO
   F    21 NO NO FISO NO
   F    23 NO NO FISO NO
   F    25 NO NO FISO NO
   F    27 NO NO FISO NO
   F    29 NO NO FISO NO
   F    31 NO NO FISO NO
   F    33 NO NO FISO NO
   F    35 NO NO FISO NO
   F    37 NO NO FISO NO
   F    39 NO NO FISO NO
   F    41 NO NO FISO NO
   F    43 NO FISO NO NO 
   F    44 NO FISO NO NO 
   F    45 NO FISO NO NO 
   F    46 NO NO FISO NO
   F    47 NO NO FISO NO
   F    48 NO FISO NO NO 
