reduction_coeff 0.1
InputFile created with GiD-SAFIR_2016 Interface
Safir_Thermal_Analysis
Mesh_from_GID-Mesher

     NNODE    96
      NDIM    2
   NDDLMAX    1
      FROM    1   TO    96 STEP    1 NDDL    1
  END_NDDL
   TORSION
 RENUMGEO 1
      NMAT 1
  ELEMENTS
     SOLID    96
        NG    2
     NVOID     0
  END_ELEM
     NODES
      NODE     1     0.1500     0.1000
      NODE     2     0.1440     0.0940
      NODE     3     0.1500     0.0800
      NODE     4     0.1300     0.1000
      NODE     5     0.1234     0.0940
      NODE     6     0.1440     0.0731
      NODE     7     0.1500     0.0600
      NODE     8     0.1100     0.1000
      NODE     9     0.1029     0.0940
      NODE    10     0.1440     0.0522
      NODE    11     0.1500     0.0400
      NODE    12     0.0900     0.1000
      NODE    13     0.0823     0.0940
      NODE    14     0.1440     0.0313
      NODE    15     0.1500     0.0200
      NODE    16     0.0700     0.1000
      NODE    17     0.0617     0.0940
      NODE    18     0.1440     0.0104
      NODE    19     0.1500     0.0000
      NODE    20     0.0500     0.1000
      NODE    21     0.0411     0.0940
      NODE    22     0.1440    -0.0104
      NODE    23     0.1500    -0.0200
      NODE    24     0.0300     0.1000
      NODE    25     0.0206     0.0940
      NODE    26     0.1440    -0.0313
      NODE    27     0.0100     0.1000
      NODE    28     0.1500    -0.0400
      NODE    29     0.0000     0.0940
      NODE    30     0.1440    -0.0522
      NODE    31     0.1500    -0.0600
      NODE    32    -0.0100     0.1000
      NODE    33    -0.0206     0.0940
      NODE    34     0.1440    -0.0731
      NODE    35     0.1500    -0.0800
      NODE    36    -0.0300     0.1000
      NODE    37    -0.0411     0.0940
      NODE    38     0.1440    -0.0940
      NODE    39     0.1234    -0.0940
      NODE    40     0.1029    -0.0940
      NODE    41     0.1500    -0.1000
      NODE    42    -0.0500     0.1000
      NODE    43     0.1300    -0.1000
      NODE    44     0.1100    -0.1000
      NODE    45     0.0823    -0.0940
      NODE    46     0.0900    -0.1000
      NODE    47    -0.0617     0.0940
      NODE    48     0.0617    -0.0940
      NODE    49     0.0700    -0.1000
      NODE    50    -0.0700     0.1000
      NODE    51     0.0411    -0.0940
      NODE    52     0.0500    -0.1000
      NODE    53    -0.0823     0.0940
      NODE    54     0.0206    -0.0940
      NODE    55     0.0300    -0.1000
      NODE    56    -0.0900     0.1000
      NODE    57     0.0100    -0.1000
      NODE    58     0.0000    -0.0940
      NODE    59    -0.1029     0.0940
      NODE    60    -0.0100    -0.1000
      NODE    61    -0.0206    -0.0940
      NODE    62    -0.1100     0.1000
      NODE    63    -0.0300    -0.1000
      NODE    64    -0.0411    -0.0940
      NODE    65    -0.1234     0.0940
      NODE    66    -0.1300     0.1000
      NODE    67    -0.0500    -0.1000
      NODE    68    -0.0617    -0.0940
      NODE    69    -0.1440     0.0940
      NODE    70    -0.1440     0.0731
      NODE    71    -0.0700    -0.1000
      NODE    72    -0.1440     0.0522
      NODE    73    -0.1500     0.1000
      NODE    74    -0.1500     0.0800
      NODE    75    -0.1440     0.0313
      NODE    76    -0.0823    -0.0940
      NODE    77    -0.1500     0.0600
      NODE    78    -0.1500     0.0400
      NODE    79    -0.1440     0.0104
      NODE    80    -0.1500     0.0200
      NODE    81    -0.0900    -0.1000
      NODE    82    -0.1440    -0.0104
      NODE    83    -0.1500    -0.0000
      NODE    84    -0.1029    -0.0940
      NODE    85    -0.1440    -0.0313
      NODE    86    -0.1500    -0.0200
      NODE    87    -0.1100    -0.1000
      NODE    88    -0.1500    -0.0400
      NODE    89    -0.1440    -0.0522
