reduction_coeff 0.1
InputFile created with GiD-SAFIR_2016 Interface
Safir_Thermal_Analysis
Mesh_from_GID-Mesher

     NNODE    87
      NDIM    2
   NDDLMAX    1
      FROM    1   TO    87 STEP    1 NDDL    1
  END_NDDL
   TORSION
 RENUMGEO 1
      NMAT 1
  ELEMENTS
     SOLID    96
        NG    2
     NVOID     0
  END_ELEM
     NODES
      NODE     1    -0.1250     0.0800
      NODE     2    -0.1210     0.0760
      NODE     3    -0.1117     0.0760
      NODE     4    -0.1100     0.0800
      NODE     5    -0.1078     0.0722
      NODE     6    -0.1250     0.0600
      NODE     7    -0.1050     0.0750
      NODE     8    -0.1210     0.0580
      NODE     9    -0.1250     0.0400
      NODE    10    -0.1210     0.0400
      NODE    11    -0.1210     0.0220
      NODE    12    -0.1250     0.0200
      NODE    13    -0.1210     0.0040
      NODE    14    -0.1008     0.0040
      NODE    15    -0.1250     0.0000
      NODE    16    -0.1042     0.0000
      NODE    17    -0.1210    -0.0040
      NODE    18    -0.1008    -0.0040
      NODE    19    -0.0807     0.0040
      NODE    20    -0.0833     0.0000
      NODE    21    -0.0807    -0.0040
      NODE    22    -0.0605     0.0040
      NODE    23    -0.1250    -0.0200
      NODE    24    -0.0625     0.0000
      NODE    25    -0.1210    -0.0220
      NODE    26    -0.0605    -0.0040
      NODE    27    -0.0403     0.0040
      NODE    28    -0.0417     0.0000
      NODE    29    -0.0403    -0.0040
      NODE    30    -0.1250    -0.0400
      NODE    31    -0.1210    -0.0400
      NODE    32    -0.0202     0.0040
      NODE    33    -0.0208     0.0000
      NODE    34    -0.0202    -0.0040
      NODE    35    -0.1210    -0.0580
      NODE    36    -0.1250    -0.0600
      NODE    37     0.0000     0.0040
      NODE    38     0.0000     0.0000
      NODE    39     0.0000    -0.0040
      NODE    40    -0.1078    -0.0722
      NODE    41    -0.1210    -0.0760
      NODE    42    -0.1050    -0.0750
      NODE    43    -0.1117    -0.0760
      NODE    44    -0.1250    -0.0800
      NODE    45    -0.1100    -0.0800
      NODE    46     0.0202     0.0040
      NODE    47     0.0208     0.0000
      NODE    48     0.0202    -0.0040
      NODE    49     0.0403     0.0040
      NODE    50     0.0417     0.0000
      NODE    51     0.0403    -0.0040
      NODE    52     0.0605     0.0040
      NODE    53     0.0605    -0.0040
      NODE    54     0.0625     0.0000
      NODE    55     0.0807     0.0040
      NODE    56     0.0807    -0.0040
      NODE    57     0.0833     0.0000
      NODE    58     0.1050     0.0750
      NODE    59     0.1078     0.0722
      NODE    60     0.1100     0.0800
      NODE    61     0.1117     0.0760
      NODE    62     0.1008     0.0040
      NODE    63     0.1008    -0.0040
      NODE    64     0.1042     0.0000
      NODE    65     0.1210     0.0760
      NODE    66     0.1210     0.0580
      NODE    67     0.1210     0.0400
      NODE    68     0.1250     0.0800
      NODE    69     0.1250     0.0600
      NODE    70     0.1210     0.0220
      NODE    71     0.1250     0.0400
      NODE    72     0.1250     0.0200
      NODE    73     0.1210     0.0040
      NODE    74     0.1210    -0.0040
      NODE    75     0.1250     0.0000
      NODE    76     0.1210    -0.0220
      NODE    77     0.1250    -0.0200
      NODE    78     0.1210    -0.0400
      NODE    79     0.1250    -0.0400
      NODE    80     0.1050    -0.0750
      NODE    81     0.1078    -0.0722
      NODE    82     0.1210    -0.0580
      NODE    83     0.1117    -0.0760
      NODE    84     0.1100    -0.0800
      NODE    85     0.1250    -0.0600
      NODE    86     0.1210    -0.0760
      NODE    87     0.1250    -0.0800
  NODELINE          0.0000     0.0000
     YC_ZC          0.0000     0.0000
 FIXATIONS
     BLOCK 38 F0
   END_FIX
NODOFSOLID
      ELEM      1     80    81    83    0      1     0.
      ELEM      2     40    42    43    0      1     0.
      ELEM      3     84    80    83    0      1     0.
      ELEM      4     84    83    86    0      1     0.
      ELEM      5     42    45    43    0      1     0.
      ELEM      6     43    45    41    0      1     0.
      ELEM      7     84    86    87    0      1     0.
      ELEM      8     87    86    85    0      1     0.
      ELEM      9     41    45    44    0      1     0.
      ELEM     10     41    44    36    0      1     0.
      ELEM     11     85    86    82    0      1     0.
      ELEM     12     85    82    79    0      1     0.
      ELEM     13     41    36    35    0      1     0.
      ELEM     14     35    36    30    0      1     0.
      ELEM     15     78    76    79    0      1     0.
      ELEM     16     78    79    82    0      1     0.
      ELEM     17     17    25    23    0      1     0.
      ELEM     18     23    25    30    0      1     0.
      ELEM     19     17    23    15    0      1     0.
      ELEM     20     17    15    16    0      1     0.
      ELEM     21     17    16    18    0      1     0.
      ELEM     22     18    16    20    0      1     0.
      ELEM     23     18    20    21    0      1     0.
      ELEM     24     21    20    24    0      1     0.
      ELEM     25     31    35    30    0      1     0.
      ELEM     26     31    30    25    0      1     0.
      ELEM     27     76    74    77    0      1     0.
      ELEM     28     76    77    79    0      1     0.
      ELEM     29     77    74    75    0      1     0.
      ELEM     30     75    74    64    0      1     0.
      ELEM     31     64    74    63    0      1     0.
      ELEM     32     64    63    57    0      1     0.
      ELEM     33     57    63    56    0      1     0.
      ELEM     34     57    56    54    0      1     0.
      ELEM     35     21    24    26    0      1     0.
      ELEM     36     26    24    28    0      1     0.
      ELEM     37     54    56    53    0      1     0.
      ELEM     38     54    53    50    0      1     0.
      ELEM     39     26    28    29    0      1     0.
      ELEM     40     29    28    33    0      1     0.
      ELEM     41     50    53    51    0      1     0.
      ELEM     42     50    51    47    0      1     0.
      ELEM     43     29    33    34    0      1     0.
      ELEM     44     34    33    38    0      1     0.
      ELEM     45     47    51    48    0      1     0.
      ELEM     46     47    48    38    0      1     0.
      ELEM     47     39    34    38    0      1     0.
      ELEM     48     39    38    48    0      1     0.
      ELEM     49      7     5     3    0      1     0.
      ELEM     50     59    58    61    0      1     0.
      ELEM     51      4     7     3    0      1     0.
      ELEM     52      4     3     2    0      1     0.
      ELEM     53     58    60    61    0      1     0.
      ELEM     54     61    60    65    0      1     0.
      ELEM     55      4     2     1    0      1     0.
      ELEM     56      1     2     6    0      1     0.
      ELEM     57     65    60    68    0      1     0.
      ELEM     58     65    68    69    0      1     0.
      ELEM     59      6     2     8    0      1     0.
      ELEM     60      6     8     9    0      1     0.
      ELEM     61     65    69    66    0      1     0.
      ELEM     62     66    69    71    0      1     0.
      ELEM     63     10    11     9    0      1     0.
      ELEM     64     10     9     8    0      1     0.
      ELEM     65     73    70    72    0      1     0.
      ELEM     66     72    70    71    0      1     0.
      ELEM     67     73    72    75    0      1     0.
      ELEM     68     73    75    64    0      1     0.
      ELEM     69     73    64    62    0      1     0.
      ELEM     70     62    64    57    0      1     0.
      ELEM     71     62    57    55    0      1     0.
      ELEM     72     55    57    54    0      1     0.
      ELEM     73     67    66    71    0      1     0.
      ELEM     74     67    71    70    0      1     0.
      ELEM     75     11    13    12    0      1     0.
      ELEM     76     11    12     9    0      1     0.
      ELEM     77     12    13    15    0      1     0.
      ELEM     78     15    13    16    0      1     0.
      ELEM     79     16    13    14    0      1     0.
      ELEM     80     16    14    20    0      1     0.
      ELEM     81     20    14    19    0      1     0.
      ELEM     82     20    19    24    0      1     0.
      ELEM     83     55    54    52    0      1     0.
      ELEM     84     52    54    50    0      1     0.
      ELEM     85     24    19    22    0      1     0.
      ELEM     86     24    22    28    0      1     0.
      ELEM     87     52    50    49    0      1     0.
      ELEM     88     49    50    47    0      1     0.
      ELEM     89     28    22    27    0      1     0.
      ELEM     90     28    27    33    0      1     0.
      ELEM     91     49    47    46    0      1     0.
      ELEM     92     46    47    38    0      1     0.
      ELEM     93     33    27    32    0      1     0.
      ELEM     94     33    32    38    0      1     0.
      ELEM     95     37    46    38    0      1     0.
      ELEM     96     37    38    32    0      1     0.
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
STEELEC3EN
          2.1e11 0.3 4.20e8 1200. 0.
IMPRESSION
 TIMEPRINT 
        10       1800
END_TIMEPR
