reduction_coeff 0.1
InputFile created with GiD-SAFIR_2016 Interface
Safir_Thermal_Analysis
Mesh_from_GID-Mesher

     NNODE   237
      NDIM    2
   NDDLMAX    1
      FROM    1   TO   237 STEP    1 NDDL    1
  END_NDDL
   TORSION
 RENUMGEO 1
      NMAT 1
  ELEMENTS
     SOLID   245
        NG    2
     NVOID     0
  END_ELEM
     NODES
      NODE     1    -0.0300     0.0300
      NODE     2    -0.0300     0.0280
      NODE     3    -0.0280     0.0300
      NODE     4    -0.0300     0.0260
      NODE     5    -0.0260     0.0300
      NODE     6    -0.0270     0.0270
      NODE     7    -0.0270     0.0250
      NODE     8    -0.0250     0.0270
      NODE     9    -0.0300     0.0240
      NODE    10    -0.0240     0.0300
      NODE    11    -0.0270     0.0230
      NODE    12    -0.0230     0.0270
      NODE    13    -0.0300     0.0220
      NODE    14    -0.0220     0.0300
      NODE    15    -0.0270     0.0210
      NODE    16    -0.0210     0.0270
      NODE    17    -0.0300     0.0200
      NODE    18    -0.0200     0.0300
      NODE    19    -0.0270     0.0190
      NODE    20    -0.0190     0.0270
      NODE    21    -0.0300     0.0180
      NODE    22    -0.0180     0.0300
      NODE    23    -0.0270     0.0170
      NODE    24    -0.0170     0.0270
      NODE    25    -0.0300     0.0160
      NODE    26    -0.0160     0.0300
      NODE    27    -0.0270     0.0150
      NODE    28    -0.0150     0.0270
      NODE    29    -0.0300     0.0140
      NODE    30    -0.0140     0.0300
      NODE    31    -0.0270     0.0130
      NODE    32    -0.0130     0.0270
      NODE    33    -0.0300     0.0120
      NODE    34    -0.0120     0.0300
      NODE    35    -0.0270     0.0110
      NODE    36    -0.0110     0.0270
      NODE    37    -0.0300     0.0100
      NODE    38    -0.0100     0.0300
      NODE    39    -0.0270     0.0090
      NODE    40    -0.0090     0.0270
      NODE    41    -0.0300     0.0080
      NODE    42    -0.0080     0.0300
      NODE    43    -0.0270     0.0070
      NODE    44    -0.0070     0.0270
      NODE    45    -0.0300     0.0060
      NODE    46    -0.0060     0.0300
      NODE    47    -0.0270     0.0050
      NODE    48    -0.0050     0.0270
      NODE    49    -0.0300     0.0040
      NODE    50    -0.0040     0.0300
      NODE    51    -0.0270     0.0030
      NODE    52    -0.0030     0.0270
      NODE    53    -0.0300     0.0020
      NODE    54    -0.0020     0.0300
      NODE    55    -0.0270     0.0010
      NODE    56    -0.0010     0.0270
      NODE    57    -0.0300     0.0000
      NODE    58     0.0000     0.0300
      NODE    59    -0.0270    -0.0010
      NODE    60     0.0010     0.0270
      NODE    61    -0.0300    -0.0020
      NODE    62     0.0020     0.0300
      NODE    63    -0.0270    -0.0030
      NODE    64     0.0030     0.0270
      NODE    65    -0.0300    -0.0040
      NODE    66     0.0040     0.0300
      NODE    67    -0.0270    -0.0050
      NODE    68     0.0050     0.0270
      NODE    69    -0.0300    -0.0060
      NODE    70     0.0060     0.0300
      NODE    71    -0.0270    -0.0070
      NODE    72     0.0070     0.0270
      NODE    73    -0.0300    -0.0080
      NODE    74     0.0080     0.0300
      NODE    75    -0.0270    -0.0090
      NODE    76     0.0090     0.0270
      NODE    77    -0.0300    -0.0100
      NODE    78     0.0100     0.0300
      NODE    79    -0.0270    -0.0110
      NODE    80     0.0110     0.0270
      NODE    81    -0.0300    -0.0120
      NODE    82     0.0120     0.0300
      NODE    83    -0.0270    -0.0130
      NODE    84     0.0130     0.0270
      NODE    85    -0.0300    -0.0140
      NODE    86     0.0140     0.0300
      NODE    87    -0.0270    -0.0150
      NODE    88     0.0150     0.0270
      NODE    89    -0.0300    -0.0160
      NODE    90     0.0160     0.0300
      NODE    91    -0.0270    -0.0170
      NODE    92     0.0170     0.0270
      NODE    93    -0.0300    -0.0180
      NODE    94     0.0180     0.0300
      NODE    95    -0.0270    -0.0190
      NODE    96     0.0190     0.0270
      NODE    97    -0.0300    -0.0200
      NODE    98     0.0200     0.0300
      NODE    99    -0.0270    -0.0210
      NODE   100     0.0210     0.0270
      NODE   101    -0.0300    -0.0220
      NODE   102     0.0220     0.0300
      NODE   103    -0.0270    -0.0230
      NODE   104     0.0230     0.0270
      NODE   105    -0.0300    -0.0240
      NODE   106     0.0240     0.0300
      NODE   107    -0.0270    -0.0250
      NODE   108     0.0250     0.0270
      NODE   109    -0.0300    -0.0260
      NODE   110     0.0260     0.0300
      NODE   111    -0.0270    -0.0270
      NODE   112     0.0270     0.0270
      NODE   113     0.0270     0.0251
      NODE   114    -0.0250    -0.0270
      NODE   115     0.0270     0.0231
      NODE   116    -0.0230    -0.0270
      NODE   117     0.0270     0.0212
      NODE   118    -0.0210    -0.0270
      NODE   119     0.0270     0.0193
      NODE   120    -0.0300    -0.0280
      NODE   121     0.0280     0.0300
      NODE   122    -0.0190    -0.0270
      NODE   123     0.0270     0.0174
      NODE   124    -0.0170    -0.0270
      NODE   125     0.0270     0.0154
      NODE   126    -0.0150    -0.0270
      NODE   127     0.0270     0.0135
      NODE   128    -0.0130    -0.0270
      NODE   129     0.0270     0.0116
      NODE   130    -0.0300    -0.0300
      NODE   131     0.0300     0.0300
      NODE   132     0.0300     0.0280
      NODE   133    -0.0280    -0.0300
      NODE   134    -0.0110    -0.0270
      NODE   135    -0.0260    -0.0300
      NODE   136     0.0300     0.0260
      NODE   137    -0.0240    -0.0300
      NODE   138     0.0300     0.0240
      NODE   139     0.0270     0.0096
      NODE   140    -0.0220    -0.0300
      NODE   141     0.0300     0.0220
      NODE   142    -0.0090    -0.0270
      NODE   143    -0.0200    -0.0300
      NODE   144     0.0300     0.0200
      NODE   145    -0.0180    -0.0300
      NODE   146     0.0300     0.0180
      NODE   147     0.0270     0.0077
      NODE   148    -0.0070    -0.0270
      NODE   149    -0.0160    -0.0300
      NODE   150     0.0300     0.0160
      NODE   151     0.0270     0.0058
      NODE   152    -0.0140    -0.0300
      NODE   153     0.0300     0.0140
      NODE   154    -0.0050    -0.0270
      NODE   155    -0.0120    -0.0300
      NODE   156     0.0300     0.0120
      NODE   157     0.0270     0.0039
      NODE   158    -0.0030    -0.0270
      NODE   159     0.0285     0.0065
      NODE   160    -0.0100    -0.0300
      NODE   161     0.0300     0.0100
      NODE   162     0.0270     0.0019
